Land Area,Trade flow,Commodity,Y2000,S_2000,Y2001,S_2001,Y2002,S_2002,Y2003,S_2003,Y2004,S_2004,Y2005,S_2005,Y2006,S_2006,Y2007,S_2007,Y2008,S_2008,Y2009,S_2009,Y2010,S_2010,Y2011,S_2011,Y2012,S_2012,Y2013,S_2013,Y2014,S_2014,Y2015,S_2015
Algeria,Export,Fish,187,,259,,977,,307,,215,,223,,500,,618,,994,,793,,457,,109,,277,,317,,339,,308,
Angola,Export,Fish,2896,F,9746,F,6272,F,4149,F,3223,F,1818,F,1786,F,2742,F,5019,F,6005,F,4508,F,2769,,8718,,8210,F,7010,F,5334,
Benin,Export,Fish,64,,3,,3,,9,,29,,0,-,247,,630,,65,,112,,1149,,1082,,505,,479,,1174,,280,
Botswana,Export,Fish,13,,33,,35,,39,,24,,27,,42,,32,,7,,112,,36,,59,,190,,221,,234,,267,
Burkina Faso,Export,Fish,9,,15,,0,-,0,-,0,-,688,,1500,F,2507,,3387,,4384,,3260,,2674,,2833,,2160,,2100,,3301,
Burundi,Export,Fish,2,,4,,6,,13,,6,F,8,,13,,13,,12,,11,,9,,11,,31,,158,,118,,47,
Cabo Verde,Export,Fish,322,,246,,238,,44,,324,,9111,,18172,,9807,,10081,F,13380,,15909,,17997,,14163,,16717,,28419,,30255,
Cameroon,Export,Fish,62,,217,,12,,71,,70,,87,,1419,,2013,,1659,,3016,,4237,,1770,,3291,,3124,,3881,,3358,
Central African Republic,Export,Fish,22,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Chad,Export,Fish,4,F,2,F,0,-,0,-,0,-,13,,0,-,290,,45,,40,F,51,F,52,F,55,F,66,F,66,F,61,F
Comoros,Export,Fish,0,-,0,-,0,-,1,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,0,-,0,-,0,-
Congo,Export,Fish,31,F,40,F,52,F,35,F,29,F,266,,24,F,125,,324,,269,,266,,23,F,153,,13,,426,,360,F
"Congo, Dem. Rep. of the",Export,Fish,19,F,18,F,2,F,8,F,1,F,1,F,0,0,0,0,0,0,76,F,259,F,116,F,125,F,608,F,282,F,132,F
Côte d'Ivoire,Export,Fish,63504,,49877,,54945,,47410,,52834,,32970,,36941,,47343,,46988,,51261,,31637,,23137,,36134,,37271,,27498,,37061,
Djibouti,Export,Fish,6,F,30,F,18,F,20,F,0,-,7,F,8,F,2,F,0,-,1,F,18,F,1,F,0,-,0,-,0,-,2,F
Egypt,Export,Fish,636,,668,,1630,,2414,,3209,,4431,,3333,,3587,,5743,,4381,,10071,,9856,,14903,,19850,,25184,,30607,F
Equatorial Guinea,Export,Fish,395,F,144,F,29,F,18,F,16,F,3,F,26,F,30,F,20,F,30,F,10,F,21,F,30,F,24,F,23,F,24,F
Eritrea,Export,Fish,442,F,134,F,121,F,425,,53,F,53,F,24,F,134,F,34,F,7,F,0,-,1,F,20,F,0,-,0,-,0,-
Ethiopia,Export,Fish,8,,11,,32,,32,,6,,1,,337,,585,,394,,489,,850,,826,,927,,798,,904,,921,
Gabon,Export,Fish,1305,,622,,1619,,438,,2621,,2772,,2852,,1082,,2342,,1459,,1284,F,1178,F,1172,F,1183,F,1307,F,1163,F
Gambia,Export,Fish,584,,364,,606,,440,,207,F,565,F,67,,1595,,1743,,3906,,5911,,2367,,1911,,1323,,1450,,860,F
Ghana,Export,Fish,53786,,59712,,45057,F,45629,,43797,,35482,,23422,,24907,,23442,,19226,F,21631,,20085,F,22176,,21665,,21064,,26395,
Guinea,Export,Fish,2142,,3161,,4001,,4953,,7840,,17009,,14334,,7923,,7964,,6445,F,7472,F,7629,F,9024,F,9527,,10607,,11268,
Guinea-Bissau,Export,Fish,1698,F,2301,F,3817,F,1628,F,3855,F,4021,F,5373,F,4976,F,3377,F,3771,F,5666,F,4401,F,3716,F,4579,F,5280,F,5500,F
Kenya,Export,Fish,16242,,17785,,23643,,18414,,16688,,17190,,14098,,15699,,19719,,14431,,16757,,14359,,16478,,10986,,14167,,9991,
Lesotho,Export,Fish,0,.,0,.,7,F,4,,3,,0,.,0,.,0,.,25,,183,,413,,388,,136,,194,F,528,F,627,F
Liberia,Export,Fish,32,F,47,F,151,F,55,F,9,F,75,F,229,F,125,F,65,F,91,F,96,F,91,F,96,F,98,F,102,F,101,F
Libya,Export,Fish,1868,F,1375,F,1695,F,2216,F,3120,F,3836,F,2000,F,1137,F,959,,579,F,616,F,363,F,980,F,1024,F,921,F,1060,F
Madagascar,Export,Fish,10621,,16809,,15581,,23645,,19252,,10154,,17804,,13193,,8267,,6688,,11201,,12047,,8154,,8297,,10982,,11197,
Malawi,Export,Fish,42,,34,,26,,43,,42,,128,,585,,32,,34,,15,,21,,67,,49,,23,,14,,12,
Mali,Export,Fish,761,,950,,1136,,425,,456,,371,,337,,634,,496,,301,F,278,,879,,174,,259,F,695,F,186,F
Mauritania,Export,Fish,66340,,65376,,79185,,73287,,53860,,80540,,72419,,89426,,119491,,55580,,99624,,209019,,288267,,180262,,219231,,253061,F
Mauritius,Export,Fish,18152,,27380,,28940,,32021,,33266,,36763,,50027,,49809,,49060,,50567,,61195,,54867,,59053,,59219,,70009,,63348,
Mayotte,Export,Fish,4,,28,,127,,201,,125,,124,,122,,122,,95,,83,,80,F,85,F,76,F,63,F,50,F,0,-
Morocco,Export,Fish,129286,,163860,,193397,,191453,,174105,,197415,,270967,,256940,,286893,,288770,,279834,,213072,,278013,,313393,,311004,,357348,
Mozambique,Export,Fish,3244,F,1946,,2532,,4265,,6648,,6669,,1814,,2249,F,1212,,1033,,1197,,2825,,4249,,4816,,8366,,7831,
Namibia,Export,Fish,384992,,311379,F,312572,F,308263,F,291353,F,253834,,396990,,323827,,319026,F,337595,,306847,,348288,,334441,,386157,,386445,,416349,
Niger,Export,Fish,1618,,6676,,8025,,5905,,3684,,2260,,681,,287,,449,,405,,556,,815,,831,,1228,,1367,,658,
Nigeria,Export,Fish,224,F,628,F,597,F,246,F,605,F,754,F,813,,1169,,688,,204,,300,,22415,,9270,F,63571,F,4040,F,3053,F
Rwanda,Export,Fish,0,.,0,.,0,.,0,.,0,.,38,,0,0,92,,310,,555,,253,,120,,317,,173,,1208,,2098,F
Saint Helena,Export,Fish,160,F,355,F,309,F,229,F,336,F,572,F,478,F,596,F,790,F,510,F,372,F,694,F,387,F,419,F,428,F,624,F
Sao Tome and Principe,Export,Fish,53,F,300,F,82,F,0,0,0,0,0,0,0,0,0,0,0,0,0,-,1,,0,-,0,-,0,0,2,,2,
Senegal,Export,Fish,66526,,63266,,60109,F,68138,,95012,,74208,,65782,,87440,,73125,,78367,,78034,,92458,,90520,,124112,,134315,,173157,
Seychelles,Export,Fish,42096,,62891,,65520,,128334,F,102306,F,114356,F,99635,F,94997,F,72241,F,72560,F,82478,,105684,,107426,F,97456,,77485,F,106393,
Sierra Leone,Export,Fish,5496,F,5031,F,5080,F,3008,F,3080,F,3404,F,3552,F,3853,F,3768,F,3944,F,3942,F,4079,F,4310,F,3848,F,4209,F,4787,F
Somalia,Export,Fish,1101,,1642,F,2867,F,1378,F,2243,F,2692,F,2010,F,2217,F,3152,F,4147,F,1133,F,1396,F,936,F,1235,F,1462,F,2106,F
South Africa,Export,Fish,127000,,136172,,130521,,118739,,106464,,123422,,98084,,94365,,93436,,111280,,105576,,108188,,101227,,105545,,114387,,92914,
South Sudan,Export,Fish,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,13,F,0,-,0,-,0,-
Sudan,Export,Fish,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,155,,193,F,654,F,1120,F
Sudan (former),Export,Fish,99,,132,,1159,,1595,,2556,,2345,,59,,74,F,563,,591,,19,,230,,0,.,0,.,0,.,0,.
Swaziland,Export,Fish,1110,,724,,731,,492,,908,,457,,96,,69,,59,F,24,F,20,F,20,F,2,F,0,-,1,F,1,F
"Tanzania, United Rep. of",Export,Fish,40529,,41531,,38546,,44173,,49217,,42896,,37216,F,47677,,54467,,39465,,39611,,39704,,42004,,33687,,38342,,33119,
Togo,Export,Fish,6181,,9038,,8968,,7051,,6948,,6121,,5018,F,259,,2146,,3603,,485,,834,,36,F,108,F,190,,179,
Tunisia,Export,Fish,2297,,3498,,5144,,3199,,5183,,8395,,9692,,11999,,10709,,9852,,9732,,14182,,12733,,11561,,9743,,10455,
Uganda,Export,Fish,14499,,17013,,25125,,25406,,31327,,38371,,36120,,30872,,26552,,22535,,22711,,19421,,21182,,20183,,17530,,17814,
Zambia,Export,Fish,710,,980,,765,,613,,582,F,1032,,254,,240,,1817,,686,,430,,75,,53,,145,,228,,334,
Zimbabwe,Export,Fish,816,,936,F,712,,520,F,708,,563,,805,,1439,,1487,,966,,1137,,2056,,2516,,3255,,5878,,4972,
Antigua and Barbuda,Export,Fish,6,,111,F,61,F,83,F,67,F,49,,103,F,34,,84,F,50,,56,,102,,101,,62,,56,,40,F
Argentina,Export,Fish,227595,,210108,,274687,,312840,,368083,,351486,,362127,,306225,,289190,,328673,,307480,,287628,,252139,,240276,,244148,,219928,
Aruba,Export,Fish,81,,110,,335,,242,,190,,106,,13,,10,,4,,2,,3,,0,-,0,-,23,,1,F,5,
Bahamas,Export,Fish,39,,73,,46,,110,,31,,15,,43,,82,,51,,130,,71,,95,,79,,142,,73,,51,
Barbados,Export,Fish,276,,327,,206,,238,,234,,382,,232,,230,,165,,50,,100,,122,,129,,151,,174,,187,
Belize,Export,Fish,29,,1076,,38,,80,,175,,228,,310,,225,,1307,,972,,1306,,726,,228,,276,,174,F,265,
Bermuda,Export,Fish,4,,0,0,3,F,0,-,0,-,0,-,21,F,2,F,20,F,25,F,19,F,0,-,0,-,2,,2,,1,F
Bolivia (Plurinat.State),Export,Fish,29,,85,,7,,19,F,0,-,1,,0,-,12,,32,,33,,3,,0,-,0,-,0,-,0,-,0,-
Brazil,Export,Fish,40960,,45137,,50026,,45776,,45033,,42743,,39373,,37785,,29978,,27235,,27898,,34336,,38376,,31868,,29396,,31950,
Canada,Export,Fish,304080,,321201,,341808,,353941,,381478,,418809,,409213,,374548,,369975,,343640,,362657,,331520,,310644,,295989,,276186,,308336,
Cayman Islands,Export,Fish,100,F,62,F,60,F,8,F,34,F,46,F,58,F,34,F,50,F,91,F,40,F,30,F,0,-,0,-,0,-,21,F
Chile,Export,Fish,483256,,687117,,623033,,563254,,654330,,717208,,688900,,719748,,634266,,604114,,444353,,521167,,635122,,701191,,729992,,709058,
Colombia,Export,Fish,81683,,66406,,58923,,53040,,62475,,59550,,48241,,55819,,72683,,62159,,46855,,57230,,50810,,52904,,64281,,50937,
Costa Rica,Export,Fish,30828,,41715,,43958,,38113,,30313,,32074,,26573,,24204,,27934,,23654,,20824,,24004,,24800,,25813,,22960,,20614,
Cuba,Export,Fish,317,,665,,1480,,1459,,4530,,393,,591,,678,,405,,437,,503,,391,F,363,F,374,F,339,F,324,F
Curaçao,Export,Fish,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,12707,F,15329,F,16334,F,18146,F,19815,F
Dominica,Export,Fish,0,.,0,.,0,0,1,,0,-,3,,0,-,1,,1,,0,-,0,-,0,0,0,0,0,-,0,-,0,-
Dominican Republic,Export,Fish,1510,,1499,,2152,,4319,,1231,,1519,,826,,768,,1156,,1249,,1968,,4887,,3148,,3351,,4270,,2978,
Ecuador,Export,Fish,170314,,196161,,193642,,215668,,199129,,218781,,257604,,247183,,262531,,258741,,259272,,322927,,311722,,343073,,365157,,342297,
El Salvador,Export,Fish,1061,,445,,6328,,10249,,12849,,16842,,14450,,18648,,19055,,19245,,14963,,15422,,18547,,21106,,20913,,19758,
Falkland Is.(Malvinas),Export,Fish,13982,,13248,,17888,,18805,F,21117,F,19653,,20363,,12040,,16937,,21925,,38027,,24666,,7561,,24569,,21851,,5263,
Greenland,Export,Fish,48076,,54209,,63044,,69696,,46143,,53724,,59944,,60707,,46551,,39267,,45129,,44349,,68465,,139569,,170571,,142613,
Grenada,Export,Fish,1140,,690,,623,,613,,448,,490,,513,,529,,432,,643,F,775,F,699,F,649,F,891,F,1095,F,750,F
Guatemala,Export,Fish,28037,,19756,,4139,,1523,,5557,,7798,,7966,,9558,,6223,,17485,,25650,,24455,,11433,,11648,,12123,,7425,
Guyana,Export,Fish,9165,,9848,,10243,,9861,,13478,,12800,,13154,,13669,,13832,,10076,,7762,,9921,,9783,,11565,,15634,,13295,F
Haiti,Export,Fish,278,F,270,F,221,F,160,F,261,F,150,F,136,F,210,F,301,F,400,F,270,F,287,F,224,F,152,F,180,F,174,F
Honduras,Export,Fish,1657,,2348,,4192,,3432,,5048,,8346,,8925,,9134,,9269,,6176,,3566,,5350,,8604,,12449,,12697,,12252,
Jamaica,Export,Fish,503,,433,,359,,279,,224,,458,,667,,564,,515,,179,,251,,327,,212,,154,,120,,28,
Mexico,Export,Fish,85860,,100328,,84029,,103368,,44141,,57328,,59050,,73163,,78879,,85988,,89038,,182106,,121025,,72711,,90922,,63089,
Netherlands Antilles,Export,Fish,7201,F,7793,F,6588,F,8155,F,8845,F,2157,F,3110,F,1990,F,10200,F,15519,F,12800,F,0,-,0,-,0,-,0,-,0,-
Nicaragua,Export,Fish,2617,,2664,,3361,,3619,,4082,,5023,,4738,,5301,,4720,,5220,,5775,,5583,,5154,,5446,,6339,,5338,
Panama,Export,Fish,52553,,65687,,66894,,82863,,84250,,84665,,83949,,77816,,94231,,91265,,50274,,27142,,21862,,23915,,30290,,31399,
Paraguay,Export,Fish,26,,29,,44,,117,,271,,320,,260,,143,,89,,33,,8,,5,,6,,5,,6,,6,
Peru,Export,Fish,77333,,93034,,46190,,46822,,48846,,41237,,97787,,107196,,106049,,89301,,56720,,139327,,132256,,92359,,85515,,67502,
Saint Kitts and Nevis,Export,Fish,2,,0,-,0,0,0,0,0,0,0,-,0,0,6,,6,,7,,5,,4,,4,F,9,F,6,F,1,F
Saint Lucia,Export,Fish,0,-,0,0,13,,0,0,0,-,0,-,0,-,0,-,25,,0,-,0,-,0,-,14,F,0,-,0,-,1,
Saint Vincent/Grenadines,Export,Fish,199,,74,,29,,53,,18,,11,,29,,33,,30,,18,,21,,17,,31,,28,F,23,F,33,F
St. Pierre and Miquelon,Export,Fish,1754,F,1087,F,1025,F,894,F,1036,F,1255,F,1328,F,1656,F,1637,F,936,F,807,F,475,F,403,F,485,F,398,F,219,F
Suriname,Export,Fish,8595,,8484,,4511,F,4623,F,4797,F,4531,F,5388,F,5756,F,10554,F,12154,F,12002,F,12599,F,13715,F,14543,F,14194,F,15409,F
Trinidad and Tobago,Export,Fish,4204,,4856,,4892,,3810,,2948,,2910,,6357,,3844,,3763,,4250,,3439,,3788,F,3562,F,4008,F,3773,F,5423,F
Turks and Caicos Is.,Export,Fish,0,-,1,F,0,-,8,F,0,-,13,,18,,4,,6,,0,0,0,0,0,-,0,-,28,F,41,F,0,-
United States of America,Export,Fish,783804,,970365,,922380,,962389,,1132819,,1171988,,1153878,,1153546,,1046338,,963093,,1022960,,1245714,,1173520,,1230275,,1235369,,1175860,
Uruguay,Export,Fish,64391,,62620,,63375,,76940,,86722,,77859,,69592,,67076,,98267,,84998,,77347,,91337,,76580,,54511,,61854,,51685,
"Venezuela, Boliv Rep of",Export,Fish,23958,,48715,,36089,,46066,,59336,,43894,,1708,,1886,,470,,143,,205,,173,,38,,14,,99,,9,
Armenia,Export,Fish,11,,97,,53,,28,,68,,131,,80,,70,,81,,23,,432,,1313,,1844,,2269,,1733,F,1649,
Azerbaijan,Export,Fish,1738,,364,,59,,336,,2300,,3055,,538,,856,,517,,493,,246,,270,,0,-,32,,0,-,0,-
Bahrain,Export,Fish,1342,,1687,,2365,,2701,,2357,,1271,,2907,,2200,,2434,,3030,,1761,,1547,,2598,,1782,,1430,,3087,
Bangladesh,Export,Fish,9728,F,7196,,7678,,6644,,8161,,15797,,14170,,19682,,26149,,20347,,26313,,32621,F,18303,,19453,,16724,,15127,
Bhutan,Export,Fish,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,0,0,-,1,,0,-,0,-,1,F,0,-,0,-
Brunei Darussalam,Export,Fish,268,F,105,,8,F,28,,6,F,15,F,79,,35,F,83,F,183,F,335,F,563,F,1167,,966,,1168,,1090,
Cambodia,Export,Fish,42685,,37184,,51980,,55904,,40335,,48383,,29092,,23768,,24767,,29829,,34440,F,29616,F,30689,F,31772,F,31492,F,32287,F
