Land Area,Trade flow,Commodity,Y2000,S_2000,Y2001,S_2001,Y2002,S_2002,Y2003,S_2003,Y2004,S_2004,Y2005,S_2005,Y2006,S_2006,Y2007,S_2007,Y2008,S_2008,Y2009,S_2009,Y2010,S_2010,Y2011,S_2011,Y2012,S_2012,Y2013,S_2013,Y2014,S_2014,Y2015,S_2015
China,Export,Fish,1028335,,1366368,,1348747,,1346943,,1550707,,1699608,,2001687,,2068960,,2038431,,2041639,,2302025,,2755111,,2678625,,2760685,,2881463,,2780461,
"China, Hong Kong SAR",Export,Fish,47870,,43603,,44178,,39378,,39554,,38237,,37350,,33878,,34196,,35149,,35338,,37017,,33935,,37153,,35496,,32120,
"China, Macao SAR",Export,Fish,11,,0,-,0,-,0,-,75,,71,,130,,77,,105,,473,,0,-,0,-,0,-,0,-,0,-,0,-
Cyprus,Export,Fish,687,,666,,657,,574,,2490,,2988,,2700,,2562,,2646,,2166,,2686,,3303,,3107,,4339,,3541,,4549,
Georgia,Export,Fish,831,,2971,,342,,7781,,3263,,16303,,6235,,7035,,14054,,20533,,21830,,8245,,1293,,1666,,4314,,12232,
India,Export,Fish,307428,,246443,,261302,,142982,,185636,,238141,,311644,,235070,,195742,,363979,,399212,,481879,,482228,,444938,,449256,,366673,
Indonesia,Export,Fish,312271,,257179,,334326,,591161,,624533,,539955,,551742,,474816,,507629,,511978,,687238,,653585,,743574,,731585,,714987,,494232,
Iran (Islamic Rep. of),Export,Fish,4987,,4284,,9109,,9794,,11045,,18854,,26543,,12491,,15355,,26756,,37164,,48921,,49197,,60030,,54638,,58120,
Iraq,Export,Fish,104,,155,,111,,110,F,90,F,10,,104,,100,,100,,100,,150,F,203,F,230,,235,F,265,F,120,F
Israel,Export,Fish,291,F,395,F,319,F,333,F,450,,532,,664,,782,F,1281,F,1093,,711,F,223,F,648,,908,F,686,F,373,F
Japan,Export,Fish,171505,,219415,,231336,,289749,,347964,,400915,,532569,,540387,,437580,,419721,,479942,,341388,,343994,,444741,,365530,,417559,
Jordan,Export,Fish,1158,,100,,115,,128,,34,,16,,2,,0,-,43,,0,-,0,-,0,-,2,,0,-,0,-,0,-
Kazakhstan,Export,Fish,17706,,21494,,25680,,30553,,30340,,32942,,32313,,34564,,35231,,37185,,24178,,20980,,22402,,19835,,21728,,23487,
"Korea, Dem. People's Rep",Export,Fish,8226,F,4350,F,6361,F,9438,F,21842,F,19834,F,18310,F,11326,F,10811,F,9818,F,12901,F,10841,F,9176,F,9753,F,12018,F,13630,F
"Korea, Republic of",Export,Fish,288219,,234701,,245086,,237230,,217045,,226507,,220146,,272794,,323926,,409920,,561274,,428508,,476229,,429935,,441764,,400625,
Kuwait,Export,Fish,0,-,48,,27,,138,,26,,41,F,681,,209,,300,,568,,427,,245,,188,F,213,,6,,172,
Kyrgyzstan,Export,Fish,52,,0,0,0,0,0,-,34,,0,-,11,,235,,346,,156,,71,,1,,0,-,0,-,0,-,29,
Lao People's Dem. Rep.,Export,Fish,3,F,27,F,1,F,19,F,10,F,0,0,1,F,0,-,1,F,2,F,6,F,5,F,0,-,0,-,0,-,2,
Lebanon,Export,Fish,36,,35,,76,,182,,128,,164,,222,,424,,709,,1127,,369,,442,,430,,516,,656,,663,F
Malaysia,Export,Fish,36882,,40425,,65467,,59354,,105761,,109040,,109970,,135042,,134276,,121042,,125374,,133596,,123357,,115541,,106349,,131126,
Maldives,Export,Fish,28796,,29224,,44625,,69545,,75416,,81292,,110581,,65813,,65122,,39813,,33934,,38795,,40711,,42605,,49434,,45409,
Mongolia,Export,Fish,427,,150,,263,,359,,172,,392,,321,,135,,54,F,45,F,176,F,210,F,108,F,34,,61,,93,
Myanmar,Export,Fish,72210,,92302,,138251,,136036,,124616,,192808,,190056,,185056,,265965,,264511,,313894,,302202,,318797,,302364,,273666,,257910,
Nepal,Export,Fish,33,F,25,F,0,-,9,,41,F,18,F,0,-,0,-,0,-,9,,0,0,6,,14,,8,,4,,6,
Oman,Export,Fish,35009,,27805,,46210,,47707,,77869,,53974,,47826,,35632,,51940,,62823,,84798,,61644,,64302,,83741,,76608,,96414,
Pakistan,Export,Fish,60766,,61028,,67485,,79994,,86887,,82497,,113235,,104807,,111575,,111495,,94632,,110847,,116239,,116502,,127653,,114365,
"Palestine, Occupied Tr.",Export,Fish,0,.,0,.,0,.,0,.,0,.,0,.,0,.,102,,50,,59,,19,,96,,42,,85,,0,-,119,F
Philippines,Export,Fish,118524,,89455,,94384,,110284,,106038,,72425,,90297,,109778,,145843,,143817,,147472,,148415,,183549,,243682,,202581,,172880,
Qatar,Export,Fish,1509,,2187,,2269,,2260,,2319,,4962,,3143,,2496,,2450,,3246,,5749,,3860,,1579,,2001,,1753,,1632,
Saudi Arabia,Export,Fish,1705,,1633,,1718,,2781,,4837,,7754,,8188,,8640,,10281,F,12638,F,13863,,19505,,16561,,19056,,24152,,20687,
Singapore,Export,Fish,84415,,70952,,56077,,57964,,60796,,69396,,68849,,60540,,53890,,45794,,50120,,41268,,38925,,32139,,24083,,30522,
Sri Lanka,Export,Fish,13202,,10052,,8589,,8653,,9325,,12189,,17111,,17320,,16802,,15146,,14430,,13967,,14257,,18157,,19865,,12915,
Syrian Arab Republic,Export,Fish,27,F,2,F,69,F,0,-,1,F,73,,92,,216,F,32,,118,,71,,81,F,29,F,21,F,10,F,41,F
Taiwan Province of China,Export,Fish,599330,,618046,,682606,,658306,,635379,,657175,,596999,,661244,,559637,,634118,,642328,,630685,,663220,,676758,,649656,,628021,
Thailand,Export,Fish,752920,,838377,,885382,,1023426,,1000520,,1092188,,1153738,,1197463,,1217032,,1171639,,1187153,,1167410,,1225595,,1147571,,1194308,,1105444,
Timor-Leste,Export,Fish,0,.,0,.,0,.,0,.,0,.,1,,0,-,0,-,0,-,0,-,0,-,0,0,2,F,12,,0,-,21,F
Turkey,Export,Fish,25292,,17746,,21016,,22715,,28027,,34531,,36305,,42249,,49889,,50266,,50849,,62855,,71188,,93082,,107951,,113548,
Turkmenistan,Export,Fish,2222,F,790,F,592,F,114,F,520,F,142,F,94,F,71,F,78,F,0,0,0,-,0,-,0,-,0,-,0,-,0,-
United Arab Emirates,Export,Fish,12599,F,16692,F,2631,,4922,,6551,F,8717,,12297,F,6437,,7480,,10746,,13621,,17865,F,7546,,11304,,9265,,9927,
Uzbekistan,Export,Fish,0,-,65,F,124,F,48,F,48,F,613,F,621,F,1081,F,819,F,663,F,1119,F,613,F,107,F,18,F,21,F,10,F
Viet Nam,Export,Fish,143094,,179271,,237076,,196643,,237978,,278514,F,455686,F,455221,F,614080,F,436985,F,629029,F,728324,F,857604,F,876308,,914401,F,934163,F
Yemen,Export,Fish,18698,,37019,,50067,,53050,,45266,,65213,,77101,,88600,,97621,,84019,,101021,,102562,,95793,,93116,,75374,F,47141,
Albania,Export,Fish,1534,,1795,,1971,F,2561,,2693,,511,,547,,300,,360,,3156,,3528,,3031,,3929,,4881,,4575,,5749,
Andorra,Export,Fish,0,-,0,-,0,-,0,-,0,-,8,F,0,-,0,-,0,-,2,,0,-,2,,1,,0,-,0,-,5,F
Austria,Export,Fish,4311,,3062,,5673,,8240,,10740,,4158,,2821,,3964,,4749,,5445,,6674,,8401,,10083,,10029,,8981,,8787,
Belarus,Export,Fish,13475,,10873,,9461,,13818,,17036,,20912,,28132,,33863,,38229,,22120,,24988,,30525,,36246,,49596,,57816,,54642,
Belgium,Export,Fish,61262,,75119,,73841,,84568,,86087,,83886,,90379,,82996,,87734,,78778,,80807,,73537,,72052,,74608,,81322,,87561,
Bosnia and Herzegovina,Export,Fish,60,F,35,F,155,F,468,,2313,,2375,,2795,,2488,,2776,,3033,,3146,,2981,,2332,,1976,,1673,,2105,
Bulgaria,Export,Fish,1783,,2054,,2916,,2985,,2979,,1800,,2175,,2499,,3228,,4184,,6398,,5366,,6028,,6748,,5390,,6184,
Croatia,Export,Fish,17117,,20148,,20959,,21524,,21971,,22719,,27792,,28969,,27570,,30901,,32407,,36980,,31118,,32239,,44289,,49485,
Czechia,Export,Fish,12130,,13312,,12787,,13374,,14780,,16916,,18801,,19646,,18549,,21523,,23205,,24221,,24663,,24269,,26342,,28196,
Denmark,Export,Fish,637646,,650058,,649867,,662694,,661030,,572849,,550500,,549724,,585764,,596224,,593963,,553339,,588827,,651031,,676476,,678250,
Estonia,Export,Fish,86655,,153377,,137614,,121656,,93981,,123390,,110943,,104266,,113022,,111809,,114965,,105848,,110503,,103665,,98934,,93380,
Faroe Islands,Export,Fish,149818,,195159,,210749,,192765,,162454,,172224,,167338,,207937,,195085,,236238,,259319,,280249,,286859,,311955,,312230,,319717,
Finland,Export,Fish,15851,,15770,,13528,,10359,,18789,,24636,,26130,,37998,,41647,,41916,,42963,,47415,,53123,,52890,,55877,,46283,
France,Export,Fish,332238,,303427,,275985,,340487,,374640,,288301,,282566,,261631,,293192,,225498,,207341,,199544,,232969,,216691,,188570,,206038,
Germany,Export,Fish,387165,,426217,,433098,,410514,,459957,,460729,,476489,,609588,,623013,,536188,,623057,,579577,,621491,,662234,,690688,,698517,
Greece,Export,Fish,57284,,61048,,53442,,65650,,68402,,69073,,84895,,111048,,99575,,106194,,117585,,100752,,110396,,108821,,96368,,97038,
Hungary,Export,Fish,3274,,3055,,2226,,2539,,1716,,4162,,1046,,852,,502,,514,,2127,,3624,,3648,,3899,,4470,,6391,
Iceland,Export,Fish,291409,,310407,,337200,,355163,,429650,,453442,,442061,,411182,,432772,,416948,,464392,,484944,,528384,,562256,,497004,,409810,
Ireland,Export,Fish,162282,,238391,,246271,,199306,,186047,,131333,,97661,,113872,,127225,,136851,,180781,,138304,,244302,,203872,,224499,,212755,
Italy,Export,Fish,91943,,84371,,84556,,80885,,87107,,94245,,102842,,97072,,90627,,93995,,91557,,82793,,78489,,85965,,90553,,97567,
Latvia,Export,Fish,91873,,124366,,115932,,105299,,104204,,106247,,112441,,112367,,120255,,100836,,106822,,104181,,113605,,120705,,106981,,95269,
Lithuania,Export,Fish,28964,,56028,,63410,,78592,,72230,,92400,,86813,,100217,,91044,,102700,,89027,,90743,,91680,,102401,,114455,,111189,
Luxembourg,Export,Fish,4886,,2903,,2402,,2029,,1461,,1137,,773,,468,,751,,1027,,1406,,1252,,1056,,1034,,1001,,1142,
"Macedonia, Fmr Yug Rp of",Export,Fish,41,,23,,9,,59,,59,,61,,28,,195,,296,,378,,300,,291,,117,,127,,151,,113,
Malta,Export,Fish,1992,,2267,,3145,,3306,,1470,,1376,,4353,,3160,,4609,,2423,,7290,,4442,,5999,,8371,,8487,,11104,
"Moldova, Republic of",Export,Fish,3,,19,,114,,0,-,0,-,12,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Montenegro,Export,Fish,0,.,0,.,0,.,0,.,0,.,0,.,267,,236,,31,,236,,118,,31,,2,,2,,9,,1,
Netherlands,Export,Fish,545276,,587869,,630742,,711154,,844680,,905132,,792928,,762286,,669438,,613811,,687119,,618264,,711251,,704249,,903758,,893194,
Norway,Export,Fish,1769324,,1689923,,1687569,,1671594,,1590320,,1634014,,1611695,,1866600,,2017941,,2334702,,2441416,,2255818,,2373215,,2300316,,2476603,,2356433,
Poland,Export,Fish,135024,,154421,,147062,,147462,,169244,,176356,,181648,,197627,,209205,,238556,,291041,,312616,,273263,,285609,,283801,,301615,
Portugal,Export,Fish,79075,,78436,,82597,,87183,,102670,,98155,,112276,,118732,,112796,,106476,,127353,,140546,,172622,,194074,,199328,,198746,
Romania,Export,Fish,112,,24,,118,,38,,378,,189,,69,,350,,624,,2824,,2965,,5010,,4308,,4405,,3413,,3872,
Russian Federation,Export,Fish,1119706,,1157093,,1176822,,1170756,,1183614,,1318849,,1315462,,1276910,,1327950,,1342309,,1597138,,1713603,,1662334,,1848868,,1654901,,1727337,
Serbia,Export,Fish,0,.,0,.,0,.,0,.,0,.,0,.,350,,414,,467,,475,,544,,443,,490,,666,,1061,,1136,
Serbia and Montenegro,Export,Fish,119,,180,,159,,81,F,217,,205,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Slovakia,Export,Fish,669,,531,,758,,903,,1523,F,1502,,2313,,1389,,1333,F,1058,,1450,F,2181,F,1660,,1804,,2130,,1864,
Slovenia,Export,Fish,2067,,2081,,2018,,2052,,2572,,6545,,3906,,2898,,3834,,4002,,4660,,4322,,3350,,3980,,4867,,4850,
Spain,Export,Fish,591265,,683892,,583437,,641545,,646342,,707838,,683553,,688820,,708689,,772201,,775086,,806489,,747947,,698055,,800267,,758771,
Sweden,Export,Fish,254857,,256377,,255623,,272257,,312599,,350017,,426016,,426368,,458130,,521772,,571566,,566575,,629913,,661474,,695091,,793065,
Switzerland,Export,Fish,79,,82,,122,,148,,169,,179,,188,,210,,176,,245,,283,,261,,318,,500,,659,,473,
Ukraine,Export,Fish,83452,,50157,,37794,,31029,,16320,,19723,,20411,,24222,,23521,,59993,,55869,,48623,,55451,,51073,,39349,,8196,
United Kingdom,Export,Fish,550326,,567946,,505910,,543167,,538108,,546144,,490971,,512391,,487417,,565143,,602204,,527257,,590690,,573220,,710251,,637823,
Australia,Export,Fish,29558,,32528,,33459,,29571,,26403,,26100,,24380,,23644,,23162,,24818,,22341,,22196,,18916,,17698,,20663,,31456,
Cook Islands,Export,Fish,14,,6,,631,,771,,464,,1265,,740,,900,F,500,F,400,F,1300,F,1100,F,1774,F,1056,F,1203,F,1378,F
Fiji,Export,Fish,10424,,13120,,15091,,17530,,19452,,21187,,23961,,28892,,36823,,31993,,43782,,36216,,6973,,19150,,20555,,20499,
French Polynesia,Export,Fish,1751,,2801,,1919,,1211,,770,,586,,634,,857,,442,,793,,943,,912,,1556,,1230,,1473,,1776,
Kiribati,Export,Fish,7552,F,3511,F,4900,F,4111,F,4531,F,5864,F,5076,F,12241,F,12598,F,23550,F,26819,F,42298,F,54432,F,60870,F,98079,F,101862,F
Marshall Islands,Export,Fish,3989,F,11130,F,16476,F,14985,F,21620,F,25528,F,15170,F,20366,F,25489,F,36006,F,40122,F,53219,F,54561,F,57739,F,61576,F,56096,F
"Micronesia, Fed.States of",Export,Fish,17398,F,14290,F,16975,F,25431,F,23227,F,23233,F,8667,F,12933,F,16481,F,16694,F,19350,F,22428,F,30331,F,19721,F,30934,F,43697,F
New Caledonia,Export,Fish,967,,1140,,1102,,1650,,1124,,1181,,631,,665,,735,,961,,1139,,861,,809,,805,,655,,611,F
New Zealand,Export,Fish,199170,,196943,,211210,,196075,,198071,,194841,,192943,,190425,,175139,,185387,,222276,,201195,,225498,,223584,,211958,,213938,
Palau,Export,Fish,58,F,74,F,40,F,17,F,14,F,109,F,221,F,292,F,151,F,124,F,212,F,102,F,90,,106,F,159,F,135,
Papua New Guinea,Export,Fish,27462,F,37058,,43133,,58373,,39598,,36751,F,52804,F,59480,F,49821,F,45974,,59265,F,59205,,60372,,55019,F,51649,F,61669,F
Samoa,Export,Fish,2154,F,1538,,1573,,874,,1959,,1191,,1769,,2711,,3713,,3364,,4097,,1455,,2397,,3184,,1364,,5462,
Solomon Islands,Export,Fish,13567,F,12521,F,12199,F,20721,F,17487,F,13929,F,21373,,13793,,12144,F,13851,F,14255,F,16096,F,22254,,21647,,34012,F,25024,F
Tonga,Export,Fish,993,,346,,2550,,2363,,826,,746,,1036,,1004,,434,,224,,366,,480,,634,,517,,878,,618,F
Tuvalu,Export,Fish,100,F,100,F,395,F,640,F,1501,F,1640,F,1980,F,2320,F,2674,F,2970,F,8812,F,4879,F,5308,F,9687,F,5325,F,4337,F
Vanuatu,Export,Fish,54825,F,27281,F,34308,F,44786,F,63509,F,79032,F,69305,F,71873,F,48308,F,48011,F,39282,F,29967,F,33386,F,31546,F,34682,F,34011,F
